{'MUSIC_ID': 186016, 'MUSIC_NAME': '晴天', 'COMMENTS': 1347258}
{'MUSIC_ID': 4341314, 'MUSIC_NAME': 'Intro - intro', 'COMMENTS': 54236}
{'MUSIC_ID': 29750825, 'MUSIC_NAME': 'Es rappelt im Karton', 'COMMENTS': 54138}
{'MUSIC_ID': 437859519, 'MUSIC_NAME': '我的滑板鞋2016', 'COMMENTS': 53718}
{'MUSIC_ID': 27808044, 'MUSIC_NAME': '丑八怪', 'COMMENTS': 53206}
{'MUSIC_ID': 29567189, 'MUSIC_NAME': '理想', 'COMMENTS': 53059}
{'MUSIC_ID': 133998, 'MUSIC_NAME': '老街', 'COMMENTS': 52898}
{'MUSIC_ID': 34923114, 'MUSIC_NAME': '晚安', 'COMMENTS': 52301}
{'MUSIC_ID': 428095913, 'MUSIC_NAME': '江湖 ', 'COMMENTS': 52236}
{'MUSIC_ID': 28815250, 'MUSIC_NAME': '平凡之路', 'COMMENTS': 51910}
{'MUSIC_ID': 25731320, 'MUSIC_NAME': '男孩别哭', 'COMMENTS': 51698}
{'MUSIC_ID': 18161816, 'MUSIC_NAME': 'Let Her Go', 'COMMENTS': 51613}
{'MUSIC_ID': 65538, 'MUSIC_NAME': '好久不见', 'COMMENTS': 51344}
{'MUSIC_ID': 429482207, 'MUSIC_NAME': 'Perfect Illusion', 'COMMENTS': 51277}
{'MUSIC_ID': 27646199, 'MUSIC_NAME': '斑马，斑马', 'COMMENTS': 51259}
{'MUSIC_ID': 29019227, 'MUSIC_NAME': 'Sugar', 'COMMENTS': 50378}
{'MUSIC_ID': 2529472, 'MUSIC_NAME': 'Purple Passion', 'COMMENTS': 50356}
{'MUSIC_ID': 29572563, 'MUSIC_NAME': '信仰之名', 'COMMENTS': 50272}
{'MUSIC_ID': 28892408, 'MUSIC_NAME': '我的天空', 'COMMENTS': 49930}
{'MUSIC_ID': 28639182, 'MUSIC_NAME': 'Try', 'COMMENTS': 49911}
{'MUSIC_ID': 1491585, 'MUSIC_NAME': 'Traveling Light', 'COMMENTS': 49025}
{'MUSIC_ID': 30431376, 'MUSIC_NAME': '易燃易爆炸', 'COMMENTS': 48861}
{'MUSIC_ID': 437608773, 'MUSIC_NAME': '无法长大', 'COMMENTS': 48534}
{'MUSIC_ID': 41665696, 'MUSIC_NAME': '小幸运（Cover 田馥甄）', 'COMMENTS': 48522}
{'MUSIC_ID': 2080139, 'MUSIC_NAME': 'Beautiful In White (Demo)', 'COMMENTS': 48221}
{'MUSIC_ID': 169185, 'MUSIC_NAME': '认真的雪', 'COMMENTS': 47923}
{'MUSIC_ID': 35470197, 'MUSIC_NAME': '一次就好', 'COMMENTS': 47288}
{'MUSIC_ID': 27406244, 'MUSIC_NAME': 'El Dorado Dubstep (Remix) - remix', 'COMMENTS': 46586}
